@relation TestTweets

@attribute calculatedScore {-1.0,1.0}
@attribute tweetText string
@attribute lexiconScore numeric

@data
1.0,'?rt @justinbiebcr: bigger better..if know what mean ;) ',10.9
1.0,'listening \"new age\" station @slackerradio ? ',10
1.0,'didnt mean knee high ment lengt goes down knees ^-^ so cute love it! ',17.2
1.0,'wana see vid kyan ',10
-1.0,'if mom went love of ray j or any reality show i\'d bee pissed . ',10
1.0,'@mrhilton1985 welcome twitter xx ',12
1.0,'@kjbmusic oh yeah.. however, i\'d still like midst of though.. know.. ',11.5
1.0,'need nice tea-drinking pic our tea club membership page anyone got one they\'d happy me use? ',14.5
1.0,'@jonathanrknight so twitpic lol, love home depot, love working w/my hands building things, dad was construction ',16.4
-1.0,'@barcough it\'s enough make sick, eh? there\'s nothing sacred anymore ',10
1.0,'hacienda now level 80 time get epic gear her!! oh maybe some sleep would good.. ',10
-1.0,'\"iran, with its unity god\'s grace, will punch arrogance (west) 22nd of bahman (feb 11) way that will leave them stunned,\" ',7.4
-1.0,'4wordsonobamashand don\'t say n-word ',10
-1.0,'city watchdog chaos as chief executive hector sants resigns just months before general election ',6
1.0,'rt @mangauk: god big news day today! by popular demand, \"ah! goddess season 2\" will released 3 2-disc sets: may, jul, sep. ',12.9
1.0,'@russmarshalek sold! would love crazyass big sis -- how could say no?! cannot believe broke or minimally battered toe -- ',11.4
1.0,'@zzramesses yes; hope release that feature next month ',11.9
-1.0,'need money! need new car!! jesus..somebody please buy old car :dd ',11.3
-1.0,'ny wif @djwallah heavy hitter crew.. shout @freddyphh looking real gay camera..lol.. ',10
1.0,'rt @rockingreensoap: flip(in) love @rockingreensoap! follow them win free flip camera! rt please!  clothdiapers ',18.3
-1.0,'@shiedhao well damn! renee still aint playin, she?! neither jack!! @likasparody ',11.1
-1.0,'@heydusti oh, geez, i\'d have lot more songs that way. ',10
-1.0,'@wendywave1 hahahah that was worded weird. reading while candle burning room ',10
-1.0,'insurance hospitals: wonder if there connection between hospital system overload format.. ',8.5
-1.0,'chilling textin (?) .. much info..foreal know its los ward yung squad bitch.. ',9.9
-1.0,'busy schedule might not leave lot of room today for.. more scorpio ',10.2
1.0,'photo: (via fuckyeahkristinchenoweth) omgomgomgomg may 19th ',10
-1.0,'heres new idea,how get spoon so can read ass. ',10
1.0,'rt @friendstvfan: retweetthisif want friendsthemovie via @lisa_kudrow ',10.3
-1.0,'andy rambling c&c morning shutup get with man ',10
-1.0,'@tigerlilybubu lol, where you? once forgot car completely left home without it. ',10
-1.0,'@lsal92 yet minority .. despite election law being changed skew things aoun\'s favor, remain minority ',10
1.0,'newest member of __! yehbuddy ',10
1.0,'@seananners hey adam, jpizzle1122 (the microwave dude utube) seems have good live stream mw2, maybe ask help? ',11.9
1.0,'little caesars large cheese or pepperoni no limit 2/10 $3.99: ',8.8
-1.0,'oh goodness emo ',12
-1.0,'@din_jee wait wait wait..im confused..are there? ',10
1.0,'rt @arranwhisky: new arran malt competition just posted on: ww.arranwhisky.com/default.aspx?page=competition free bottle chocolates ',12.3
-1.0,'emm, lip starting hurt :/ ',6.2
-1.0,'finally off work. gonna go home try sleep whatever off so can go other job. hate miss work ',6.7
-1.0,'ted travel off rocky start thanks wayward wallet. just made flight, but horridly tense. ',10.5
1.0,'rt 50+ awesome twitter tips become pro  via @virtuosoblogger ',13.1
1.0,'@jbieberboyy was thinking that wanna make cake party house :o! lol ',13.5
1.0,' check out! middle of london! so cool! ',10
1.0,'mountains, trees, beautiful cotton-ish blue sky! will fly! :) ',14.9
1.0,'@justinbieber follow me? please..(: great would make day. btw, wanna shampoo hair ;d lmao. 3 ',13.9
1.0,'@darryltalley @j9talley hi there! nice see back! ',11.8
1.0,'rt @katyperry: ? new york! ',10
1.0,'@aviemoron coffin has already been reshaped as it\'s going with me!! ',10
1.0,'went hot power yoga loved it. much better than bikram me. power good. hot good. sweat good. what\'s not love? stinky ',14.8
-1.0,'@nicko236 lol, well considered posting something normal, but since when have been normal. ',11.1
-1.0,'saddens heart 2 c women with black eyes! :( ',9.4
-1.0,'cant feel feet.. that cant good.. ',10
1.0,'@officialerika hope so dude hahaha <3. so, which subject have right now? xx ',17.1
-1.0,'he\'s been ranting years rt @eugenelee finally blogged \"business conducted by people, not users\" ',10
1.0,'rt @local76_493: happy birthday carole king b.1942, carmen miranda 1909, ',12.7
1.0,'going get jubby\'s valentines day gift with some assistance from lee shane:) finally got car registered:) work monday-friday 12-4 ? ',11.9
-1.0,'spend next couple of hours of life working man ',10
-1.0,'rt @bradpiff877: should of threw self floor screamed (bro would gettin fat check if had done dat) ',8.7
1.0,'need find red lace see thru dress (like black one)for friend brian goins red && black birthday party weekend;;his gift! ',13.9
1.0,'@jimalkhalili well deserved. seems emblematic of new bbc confidence unashamedly produce docs that pitched more advanced level. ',14.4
-1.0,'@nyamorabu yea, y not supposed use it, wanna attribute results mouthwash, without chewing gum help it. ',11.7
-1.0,'@jesse_son how dare now* darklordwaffle pimp now hoe work that corner *pimp slaps* ',10
1.0,'learning water heaters ah joys of home ownership still being single : ) ',12.2
1.0,'2 cans of full fat coke bouncing round place. ',10
-1.0,'porn!?! shit wont e z g! trust me tried! rt @overthefame think know what giving lent..it won\'.. ',11.1
1.0,'so super duper excitied right now cuz\' gonna watch harry potter ! ',15.8
1.0,'@planetjedward hey! going see dundrum friday:) was talking mam(my teacher) today:) no schol because going you:)x ',8.8
1.0,'rt @kgarrard: \"i lift eyes you, whose throne heaven.\" ps. 123:1.. <3 // love it. maker of heaven earth :) ',19.4
1.0,'how succeed age of going solo? great article everyone read wsj. ',15.3
1.0,'@bfrench4 what disneyworld commercial? he\'s saints qb soo cute :) ',14
-1.0,'las year was so stressed out forgot was birthday. didn\'t figure out til 730 that night. bad. ',7.2
1.0,'@reevesforreal devote yourself prayer, being watchful thankful. very good verse great way 2 start day! have fun day pc! ',20
-1.0,'just back from walk with doggies. got caught hail storm hailstones really sting when they\'re lashing down face! ',10.3
1.0,'better understand me lol -> rt @whysogreen going back school@ doing free 5 week automotive course! :) ',18
1.0,'@yourcitylights simon peter answered said, thou art christ, son of living god. matthew 16:16 jesus loves ',12.7
-1.0,'bored with waiting ipad come out so made own out of journos pad some spray mount ',8.9
-1.0,'so have come conclusions that there\'s bitches who dnt like me here bt follow wtf gotta say! ',5.8
1.0,'rock onrt @inrockmusic: billzucker: love @davemalby @d_old_man @glassriverjewel @susancha @burkepreston (cont) ',13.2
1.0,'rt @diskopo who wants laugh? ',10
-1.0,'clothes smell like weed, vomit chicken. didnt smoke. nor vomit. most unfortunately didn\'t eat chicken. nice -_- ',11.9
-1.0,'took 2 hours rummaging through receipt drawer only learn i?d lost receipt, isn?t there better way? ',10.6
-1.0,'@debontherocks conferences have never made me wish have child. ever. what drinking @ said cons?? ',11.7
1.0,'favorited youtube video -- zooey deschanel weeds ',11.7
-1.0,'@armaghetto ugh.. if have too much of gogo juice get bad stomach ache ',5.9
-1.0,'urgh soo bored tired. text. call, anything. hmm must find things multi task now! ',8.9
1.0,'guayadeque nice music player | ubuntu geek: music player with aims intuitive, easy use fast eve.. ',13.7
1.0,'@munchkin75 wahoo! ho-ness has been bit too thin ground today! x ',10
-1.0,'headed human resources class. now know why michael hates toby so much. ',8.1
1.0,'love p2p but was worried isps keeping logs. with yourprivatevpn don\'t have worry anymore. ',10.1
1.0,'bab girls club was funny ass shyt can\'t wait til reuion shw ',9.4
1.0,'rt @fallout: don\'t forget watch falloutnewvegas teaser rt chance win signed fnv poster  must 18+ ',11.9
-1.0,'moms retard reading texts thinking most recent tweet was inapproprate ',7.6
-1.0,'rt @boomerlivingnow: retirement: don\'t run out of money before run out of time  finances boomer retirement ',10
-1.0,'so missed bgc again wk..can some tell me wht happened ',7.6
-1.0,'everyone says give you, but don\'t see like do. ',11.5
-1.0,'@zanniewee yep, sumtimes beatings or spankings ultimately lead child 2 b more rebellious..not me tho, momz hitz were effective lol. ',12.1
-1.0,'after these shows callin early nite, been early already gettin sleepy!! ',10
1.0,'@pacificbrewnews no beer me today either. but enjoying 2008 odonata grenache. ',11.2
1.0,'free: star bucks gift card ',11.9
1.0,'rt @kelsey_grammer: so google buzz hot topic look offical google [video]  will love go google ',13.2
1.0,'@itsonlymichelle guess whats driving way house =) ',12.2
1.0,'verizon reduce fees charge their airtime, now if they\'re successful w/their high speed effort, they\'ll create ',13.9
1.0,'@classcie got one more song finish :) then will send ',12
-1.0,'rt sorry been quiet tweetside, just really into @viewpointr right now ( << its addictive. ',9.7
-1.0,'just watched 10 minutes of house of payne cause didnt want get look remote. ',10.3
1.0,'having english class now, we\'re doing profiles ning.com, not so different from freetime :d ',12.3
1.0,'@shreyaghoshal hey thats good news. what name of that film. ',11.9
-1.0,'just fell asleep, most, three half hours ago. why bitch awake? ',7.2
1.0,'thanks again ken rt @@kenplume now fred: @the_no_show interview w/ james cameron, emperor of everything.. ',11.9
1.0,'rt @beedle82: just entered competition win samsung laptop. enter, follow @smartahq rt ',12.8
1.0,'rt @matisyahu: cool photo spread interview wanted magazine. photos  interview ',11.3
1.0,'today history: 1971 satchel paige becomes 1st negro-league player elected baseball hall of fame. (via @touchbyam) (via @alyssa_milano) ',10
-1.0,'rt @stillgtit: if can\'t lick or stick then must tell itaintthatgoodman so introduce me best friend< ',13.2
-1.0,'@momodel180 psshh yal bugging never shovel snow day life!! lol ',11.8
1.0,'today has been insane(ly good). so excited colleagues who have done so much great work deserving of natl recognition. nplan phlp ',19
-1.0,'@wcooksey shocked, nay appalled, hear that regularly communicating with constituents. caught tape! ^ ',10
1.0,'@phxphoto thanks, hope enjoy welcome input what you\'d like see! ',17.6
1.0,'whether like me or not would like take time out of day let yall know love yall ',16.2
1.0,'@mschassmarie lol tell him got bottle of graduates banana flava waitin him lmao ',14.7
1.0,'\"society may tolerate you, acquaintances may accept you, but friends understand you.\" quote ',13.7
1.0,'appears that have everything under control pos.. more leo ',10
1.0,'@elijahread oh okay..so thats how do?..lol..copy paste like that..lol ',11.5
1.0,'home after lucia\'s key skills morning; had attend due guest speaker talking uni got me even more excited! ee :d ',12.3
1.0,'rt @oneandonlyzel new old friends: know behind thanks 4 follows, retweets, ff\'s, etc. 4give lapse. love ya! ',15.1
-1.0,'rt @bencooper86 mervyn king says can\'t think of any reason why uk would lose it\'s aa rating now will george osborne shut up? ',8.3
1.0,'@ansaudi satria dong sa ! si dika mah geleh ah hahahah ',10
-1.0,'obviously not forgetting fact gonna feel 122356325x worse :| oh well.. ',7.5
1.0,'formspring.me what would like valentine?s day? yummy truffles, stargazer lillies, donation to.. ',13.9
-1.0,'@youngmac24 only game have? ',10
1.0,'even when shit get hard going make sure that around hold [ down ] i`ll never leave ya side until tha day die . ',5.2
1.0,' a+, would lol again. ',11.8
-1.0,'why hong kong people like have their air cons supercold!?!?! man, need some socks or something!! ',11.5
1.0,'rt @parismostwanted check out @parismostwanted it\'s time vote us :) ',12
-1.0,'@sononchalant what happened snow 6 pm? ',10
1.0,'thank @god rewarding me crazy day. guy subway gave me free cookie, but muuch better! ',14.8
1.0,'10 absolutely jaw dropping concept car designs ',10
-1.0,'can feel that theres growing pimple nose :( ',8.8
1.0,'great sunny days with @tetongravity beauty mountains of bc..crew was sending! ',17.7
-1.0,'@itsbreezebaby whats that ?? no me work = ( ',8.8
1.0,'found some cool free twitter backgrounds @  check out!! backgrounds twitter ',13.6
-1.0,'@xglitr_obsesdx sme reason eyes burn too idk ',9.6
1.0,'sama2 sayang ? ? @nengmeryl: great wednesday ? thanks @padoeka @chiemuw @imadhmadum et part of superb day :) ',20
-1.0,'rt @tokyodymond_hle: ii leaveinq ; n imma delete twitter ; n who wants photoshop? <--ill take :) ',12
1.0,'\"i pray also that eyes of heart may enlightened order that may know hope which has called you..\" eph1:18 ',18.6
-1.0,'rt @wandafay: avoid-an-audit-6-red-flags-you-should-know ',10
-1.0,'fuel-consumption data indicates weak growth  first had rail traffic data: now have with msm spin, too ',9.7
-1.0,'pressure mounting sunderland: lorik cana: sunderland\'s winless run extended 12 games following 1-1 ..  telegraph ',8.8
1.0,'makin\' birthday macaroons that shall drizzle with caramel sauce. oh yeah. shit big. ',7.4
1.0,'@indu66 heh me too actually.. tho kannur still kinda alive cause close uncle lives there.. had been thr last week theyyam \\m/ ',11
1.0,'ground covered snow outside but spring full bloom attica\'s kitchen pouring beautiful hyacinth soy candles shop ',12.9
-1.0,'@mrmoneyman don\'t like bein stuck house i\'d rather go class ',7.5
1.0,'@mizladylipz girl bye..yuh kno not..bgc jux came tha >otha otha< iznt gonna miss that..do yuh watch it?? ',9.4
-1.0,'so pissed! me boyfriend broke today! broke with him recorde! ',6.4
-1.0,'@danicapatrick csi investigating brakes tampering, or little nitro engine? gd luck nationwide race nascar ',12
-1.0,'update. :) dead nanaman ako nito. (doh) sorry ate mona. :\'( ',6.2
-1.0,'@jamesw650 omfg cannot believe just tweeted that? effn serious with me?! ',9.7
-1.0,'ninjas got mills$ just want couple too.. so bad bout cry? me 50? juice?.. @chip216 ',5.3
-1.0,'@judybopp lol ohh think lost someone today realized wasnt meant hurts ',8.4
1.0,'rt @nrodovsky: rt @kimjack61: @lightxx there people here just waiting help..never underestimate twitter warriors 4 haiti! ',8.8
-1.0,'guys so stupid, seriously. fighting over people will never get. haha. ',8.5
-1.0,'don\'t understand. really don\'t. course feels wrong, hospital radio isn\'t right, not happy. ',10
-1.0,'arcelormittal posts $1.68 billon loss 2009 ',8.7
-1.0,'rt @heavyhand where the, where the, where toilet tissue?? fuck!!<~~it\'s ok, you\'ve been blessed with 2 hands..pick 1 ',12.9
-1.0,'@craigjettech but really not like spring macau, it\'s too wet!! ',7
1.0,'fresh out shower ; currently watchinq steve wilkos show. ',11.3
-1.0,'@cnn darkeness shadows of dc. bethesda, md has no power 4 days..snow, 30 inches, unploughed.. new america? rt ',8.8
1.0,'just entered win skooba design messenger bag! follow @anyluckyday (daily contests) comment win ',15.6
1.0,'hot deal! me love ?4 off from h samuel ',13.2
1.0,'@molesworth_1 bit of both with meeting thrown good measure. what time off down track? ',11.9
1.0,'thanks snowmageddon getting me out of tomorrow\'s test! you\'re best (until shoveling time comes, that is.) ',15.1
1.0,'rt @rmccue: school has an sql injection bug their site. gotta love being better programmer than professionals. ',15.1
1.0,'love usher 2! rt @bianca4life: love usher like @jazzylamby love bow weezy! so damn serious been playin ish ova ova day! ',17.1
-1.0,'@mckeay first aid isn\'t possible need fresh start reanimating corpse not first aid. ',8.6
-1.0,'hate lloyds bank. want me phone them everytime want something. fact hate banks general. ',5.2
-1.0,'rt @revrunwisdom: dbl check who hangin with:: many ppl think they\'re wise,, because they\'re hanging with idiots (who wit?) ',10
-1.0,'rt @idothat2: \"are ok?\" crying eyes out look f-ing ok!?! idothat2 ',7.9
1.0,'pretty dope funk thing by boy @arch_typ => hands hats: ',12.2
1.0,'relationships likely more satisfying now as lov.. more pisces ',12
1.0,'rt @abonthoughts: fist pumping small asian ass off bogies with pauly d! ladies call me predicament. holla cha boy snooki!! ',7.5
-1.0,'breaking news : british fashion designer mcqueen found dead 40 (ap): ap runway shows were often like perf.. ',8.2
1.0,'@lingchung picks such great songs cover too. death cab cover has me melting right now. need learn play guitar. ',11.6
1.0,'@xmeganxoxo yes, met them gridlock 3 days namm. of them very nice love their fans. acoustic set- amazing! ',16.8
